libro de audio editado por 3 uves dobles punto lee eme pe tres punto com..   viene de parte 2

No obstante, Frank ni analiza ni discute, ni se hace cuestión de tan enorme hecho, que le va a servir de formidable premisa. Sin más averiguación, parte de él como de algo inconcuso. Y esa ingenuidad en el punto de partida me basta para pensar que Frank no está convencido de la decadencia de Europa; lejos de eso, ni siquiera se ha planteado tal cuestión. La toma como un tranvía. Los lugares comunes son los tranvías del transporte intelectual.
  	Y como él, lo hacen muchas gentes. Sobre todo, lo hacen los pueblos, los pueblos enteros.
  	Y esta es la pura verdad. Todo el mundo -naciones, individuos- está desmoralizado. Durante una temporada esta desmoralización divierte y hasta vagamente ilusiona. Los inferiores piensan que les han quitado un peso de encima. Los decálogos conservan del tiempo en que eran inscritos sobre piedra o sobre bronce su carácter de pesadumbre. La etimología de mandar significa cargar, ponerle a uno algo en las manes. El que manda es, sin remisión, cargante. Los inferiores de todo el mundo están ya hartos de que les carguen y encarguen, y aprovechan con aire festival este tiempo exonerado de gravosos imperativos. Pero la fiesta dura poco. Sin mandamientos que nos obliguen a vivir de un cierto modo, queda nuestra vida en pura disponibilidad. Esta es la horrible situación íntima en que se encuentran ya las juventudes mejores del mundo. De puro sentirse libres, exentas de trabas, se sienten vacías. Una vida en disponibilidad es mayor negación de sí misma que la muerte. Porque vivir es tener que hacer algo determinado -es cumplir un encargo-, y en la medida en que eludamos poner a algo nuestra existencia, evacuamos nuestra vida. Dentro de poco se oirá un grito formidable en todo el planeta, que subirá, como el aullido de canes innumerables, hasta las estrellas, pidiendo alguien y algo que mande, que imponga un quehacer u obligación.
  	Vaya esto dicho para los que, con inconsciencia de chicos, nos anuncian que Europa ya no manda. Mandar es dar quehacer a las gentes, meterlas en su destino, en su quicio: impedir su extravagancia, la cual suele ser vagancia, vida vacía, desolación.
  	No importaría que Europa dejase de mandar si hubiera alguien capaz de sustituirla. Pero no hay sombra de tal. Nueva York y Moscú no son nada nuevo con respecto a Europa. Son uno y otro dos parcelas del mandamiento europeo que, al disociarse del resto, han perdido su sentido. En rigor, da grima hablar de Nueva York y de Moscú. Porque uno no sabe con plenitud lo que son: sólo sabe que ni sobre uno ni sobre otro se han dicho aún palabras decisivas. Pero aun sin saber plenamente lo que son, se alcanza lo bastante para comprender su carácter genérico. Ambos, en efecto, pertenecen de lleno a lo que algunas veces he llamado «fenómeno de camouflage histórico». El camouflage es, por esencia, una realidad que no es la que parece. Su aspecto oculta, en vez de declarar, su sustancia. Por eso engaña a la mayor parte de las gentes. Sólo se puede librar de la equivocación que el camouflage produce quien sepa de antemano y en general que el camouflage existe. Lo mismo pasa con el espejismo. El concepto corrige a los ojos.
  	En todo hecho de camouflage histórico hay dos realidades que se superponen: una profunda, efectiva, sustancial; otra aparente, accidental y de superficie. Así, en Moscú hay una película de ideas europeas -el marxismo- pensadas en Europa en vista de realidades y problemas europeos. Debajo de ella hay un pueblo no sólo distinto como materia étnica del europeo, sino -lo que importa mucho más- de una edad diferente que la nuestra. Un pueblo aún en fermento; es decir, juvenil. Que el marxismo haya triunfado en Rusia donde no hay industria- sería la contradicción mayor que podía sobrevenir al marxismo. Pero no hay tal contradicción, porque no hay tal triunfo. Rusia es marxista aproximadamente como eran romanos los tudescos del Sacro Imperio Romano. Los pueblos nuevos no tienen ideas. Cuando crecen en un ámbito donde existe o acaba de existir una vieja cultura, se embozan en la idea que ésta les ofrece. Aquí está el camouflage y su razón. Se olvida -como he notado otras veces- que hay dos grandes tipos de evolución para un pueblo. Hay el pueblo que nace en un «mundo» vacío de toda civilización. Ejemplo, el egipcio o el chino. En un pueblo así todo es autóctono, y sus gestos tienen un sentido claro y directo. Pero hay pueblos que germinan y se desarrollan en un ámbito ocupado ya por una cultura de añeja historia. Así Roma, que crece en pleno Mediterráneo, cuyas aguas estaban impregnadas de civilización grecooriental. De aquí que la mitad de los gestos romanos no sean suyos, sino aprendidos. Y el gesto aprendido, recibido, es siempre doble, y su verdadera significación no es directa, sino oblicua. El que hace un gesto aprendido -por ejemplo, un vocablo de otro idioma-, hace por debajo de él el gesto suyo, el auténtico; por ejemplo, traduce a su propio lenguaje el vocablo exótico. De aquí que para atender los camouflages sea menester también una mirada oblicua: la de quien traduce un texto con un diccionario al lado. Yo espero un libro en el que el marxismo de Stalin aparezca traducido a la historia de Rusia. Porque esto, lo que tiene de ruso, es lo que tiene de fuerte, y no lo que tiene de comunista. ¡Vaya usted a saber qué será! Lo único que cabe asegurar es que Rusia necesita siglos todavía para optar al mando. Porque carece aún de mandamientos, ha necesitado fingir su adhesión al principio europeo de Marx. Porque le sobra juventud, le bastó con esa ficción. El joven no necesita razones para vivir: sólo necesita pretextos.
  	Cosa muy semejante acontece con Nueva York. También es un error atribuir su fuerza actual a los mandamientos a que obedece. En última instancia se reducen a este: la teórica. ¿Qué casualidad! Otro invento europeo, no americano. La técnica es inventada por Europa durante los siglo XVIII y XIX. ¡Qué casualidad! Los siglos en que América nace. ¡Y en serio se nos dice que la esencia de América es su concepción practicista y técnica de la vida! En vez de decirnos: América es, como siempre las colonias, una repristinación o rejuvenecimiento de razas antiguas, sobre todo de Europa. Por razones distintas que Rusia, los Estados Unidos significan también un caso de esa específica realidad histórica que llamamos «pueblo nuevo». Se cree que esto es una frase cuando es una cosa tan efectiva como la juventud de un hombre. América es fuerte por su juventud, que se ha puesto al servicio del mandamiento contemporáneo «técnica», como podía haberse puesto al servicio del budismo si éste fuese la orden del día. Pero América no hace con esto sino comenzar su historia. Ahora empezarán sus angustias, sus disensiones, sus conflictos. Aún tiene que ser muchas cosas; entre ellas, algunas las más opuestas a la técnica y al practicismo. América tiene menos años que Rusia. Yo siempre, con miedo de exagerar, he sostenido que era un pueblo primitivo camouflado por los últimos inventos. Ahora Waldo Frank, en su Redescubrimiento de América, lo declara francamente. América no ha sufrido aún; es ilusorio pensar que pueda poseer las virtudes del mando.
  	Quien evite caer en la consecuencia pesimista de que nadie va a mandar, y que, por lo tanto, el mundo histórico vuelve al caos, tiene que retroceder al punto de partida y preguntarse en serio: ¿Es tan cierto como se dice que Europa esté en decadencia y resigne el mando, abdique? ¿No será esta aparente decadencia la crisis bienhechora que permita a Europa ser literalmente Europa? La evidente decadencia de las naciones europeas, ¿no era a priori necesaria si algún día habían de ser posibles los Estados Unidos de Europa, la pluralidad europea sustituida por su formal unidad?


4

  	La función de mandar y obedecer es la decisiva en toda sociedad. Como ande en ésta turbia la cuestión de quién manda y quién obedece, todo lo demás marchará impura y torpemente. Hasta la más íntima intimidad de cada individuo, salvas geniales excepciones, quedará perturbada y falsificada. Si el hombre fuese un ser solitario que accidentalmente se halla trabado en convivencia con otros, acaso permaneciese intacto de tales repercusiones, originadas en los desplazamientos y crisis del imperar, del Poder. Pero como es social en su más elemental textura, queda trastornado en su índole privada por mutaciones que en rigor sólo afectan inmediatamente a la colectividad. De aquí que si se toma aparte un individuo y se le analiza, cabe colegir, sin más datos, cómo anda en su país la conciencia de mando y obediencia.
  	Fuera interesante y hasta útil someter a este examen el carácter individual del español medio. La operación sería, no obstante, enojosa y, aunque útil, deprimente; por eso la elude. Pero haría ver la enorme dosis de desmoralización íntima, de encanallamiento que en el hombre medio de nuestro país produce el hecho de ser España una nación que vive desde hace siglos con una conciencia sucia en la cuestión de mando y obediencia. El encanallaniento no es otra cosa que la aceptación como estado habitual y constituido de una irregularidad, de algo que mientras se acepta sigue pareciendo indebido. Como no es posible convertir en sana normalidad lo que en su esencia es criminoso y anormal, el individuo opta por adaptarse él a lo indebido, haciéndose por completo homogéneo al crimen o irregularidad que arrastra. Es un mecanismo parecido al que el adagio popular enuncia cuando dice: «Una mentira hace ciento.» Todas las naciones han atravesado .jornadas en que aspiró a mandar sobre ellas quien no debía mandar; pero un fuerte instinto les hizo concentrar al punto sus energías y expeler aquella irregular pretensión de mando. Rechazaron la irregularidad transitoria y reconstituyeron así su moral pública. Pero el español ha hecho lo contrario: en vez de oponerse a ser imperado por quien su íntima conciencia rechazaba, ha preferido falsificar todo el resto de su ser para acomodarlo a aquel fraude inicial. Mientras esto persista en nuestro país, es vano esperar nada de los hombres de nuestra raza. No puede tener vigor elástico para la difícil faena de sostenerse con decoro en la historia una sociedad cuyo Estado, cuyo imperio o mando es constitutivamente fraudulento.
  	No hay, pues, nada extraño en que bastara una ligera duda, una simple vacilación sobre quién manda en el mundo, para que todo el mundo -en su vida pública y en su vida privada- haya comenzado a desmoralizarse.
  	La vida humana, por su naturaleza propia, tiene que estar puesta a algo, a una empresa gloriosa o humilde, a un destino ilustre o trivial. Se trata de una condición extraña, pero inexorable, escrita en nuestra existencia. Por un lado, vivir es algo que cada cual hace por si y para si. Por otro lado, si esa vida mía, que sólo a mí me importa, no es entregada por mí a algo, caminará desvencijada, sin tensión y sin «forma». Estos años asistimos al gigantesco espectáculo de innumerables vidas humanas que marchan perdidas en el laberinto de sí mismas por no tener a qué entregarse. Todos los imperativos, todas las órdenes, han quedado en suspense. Parece que la situación debía ser ideal, pues cada vida queda en absoluta franquía para hacer lo que le venga en gana, para vacar a sí misma. Lo mismo cada pueblo. Europa ha aflojada su presión sobre el mundo. Pero el resultado ha sido contrario a lo que podía esperarse. Librada a sí misma, cada vida se queda en sí misma, vacía, sin tener qué hacer. Y como ha de llenarse con algo, se finge frívolamente a sí misma, se dedica a falsas ocupaciones, que nada íntimo, sincere, impone. Hoy es una cosa; mañana, otra, opuesta a la primera. Está perdida al encontrarse sola consigo. El egoísmo es laberíntico. Se comprende. Vivir es ir disparado hacia algo, es caminar hacia una meta. La meta no es mi caminar, no es mi vida; es algo a que pongo ésta y que por lo mismo está fuera de ella, más allá. Si me resuelvo a andar sólo por dentro de mi vida, egoístamente, no avanzo, no voy a ninguna parte; doy vueltas y revueltas en un mismo lugar. Esto es el laberinto, un camino que no lleva a nada, que se pierde en sí mismo, de puro no ser más que caminar por dentro de sí.
  	Después de la guerra, el europeo se ha cerrado su interior, se ha quedado sin empresa para sí y para los demás. Por eso seguimos históricamente como hace diez años.
  	No se manda en seco. El mando consiste en una presión que se ejerce sobre los demás. Pero no consiste sólo en esto. Si fuera esto sólo, sería violencia. No se olvide que mandar tiene doble efecto: se manda a alguien, pero se le manda algo. Y lo que se le manda es, a la postre, que participe en una empresa, en un gran destino histórico. Por eso no hay imperio sin programa de vida, precisamente sin un plan de vida imperial. Como dice el verso de Schiller:

Cuando los reyes construyen, tienen que hacer los carreros.

  	No conviene, pues, embarcarse en la opinión trivial que cree ver en la actuación de los grandes pueblos -como de los hombres- una inspiración puramente egoísta. No es tan fácil como se cree ser puro egoísta, y nadie siéndolo ha triunfado jamás. El egoísmo aparente de los grandes pueblos y de los grandes hombres es la dureza inevitable con que tiene que comportarse quien tiene su vida puesta a una empresa. Cuando de verdad se va a hacer algo y nos hemos entregado a un proyecto, no se nos puede pedir que estemos en disponibilidad para atender a los transeúntes y que nos dediquemos a pequeños altruismos de azar. Una de las cosas que más encantan a los viajeros cuando cruzan España es que si preguntan a alguien en la calle donde está una plaza o edificio, con frecuencia el preguntado deja el camino que lleva y generosamente se sacrifica por el extraño, conduciéndolo hasta el lugar que a éste interesa. Yo no niego que pueda haber en esta índole del buen celtíbero algún factor de generosidad, y me alegro de que el extranjero interprete así su conducta. Pero nunca al oírlo o leerlo he podido reprimir este recelo: es que el compatriota preguntado iba de verdad a alguna parte? Porque podría muy bien ocurrir que, en muchos cases, el español no va a nada, no tiene proyecto ni misión, sino que, más bien, sale a la vida para ver si las de otros llenan un poco la suya. En muchos cases me consta que mis compatriotas salen a la calle por ver si encuentran algún forastero a quien acompañar.
  	Grave es que esta duda sobre el mando del mundo ejercido hasta ahora por Europa haya desmoralizado el resto de los pueblos, salve aquellos que por su juventud están aún en su prehistoria. Pero es mucho más grave que este piétinement sur place llegue a desmoralizar por completo al europeo mismo. No pienso así porque yo sea europeo o cosa parecida. No es que diga: si el europeo no ha de mandar en el futuro próximo, no me interesa la vida del mundo. Nada me importaría el cese del mando europeo si existiera hoy otro grupo de pueblos capaz de sustituirlo en el poder y la dirección del planeta. Pero ni siquiera esto pediría. Aceptaría que no mandase nadie si esto no trajese consigo la volatilización de todas las virtudes y dotes del hombre europeo.
  	Ahora bien: esto último es irremisible. Si el europeo se habitúa a no mandar él, bastarán generación y media para que el viejo continente, y tras él el mundo todo, caiga en la inercia moral, en la esterilidad intelectual y en la barbarie omnímoda. Sólo la ilusión del imperio y la disciplina de responsabilidad que ella inspira pueden mantener en tensión las almas de Occidente. La ciencia, el arte, la técnica y todo lo demás viven de la atmósfera tónica que crea la conciencia de mando. Si ésta falta, el europeo se irá envileciendo. Ya no tendrán las mentes esa fe radical en sí mismas que las lanza enérgicas, audaces, tenaces, a la captura de grandes ideas, nuevas en todo orden. El europeo se hará definitivamente cotidiano. Incapaz de esfuerzo creador y lujoso, recaerá siempre en el ayer, en el hábito, en la rutina. Se hará una criatura chabacana, formulista, huera, como los griegos de la decadencia y como los de toda la historia bizantina.
  	La vida creadora supone un régimen de alta higiene, de gran decoro, de constantes estímulos, que excitan la conciencia de la dignidad. La vida creadora es vida enérgica, y esta sólo es posible en una de estas dos situaciones: o siendo uno el que manda, o hallándose alojado en un mundo donde manda alguien a quien reconocemos pleno derecho para tal función; o mando yo, u obedezco. Pero obedecer no es aguantar -aguantar es envilecerse-, sino, al contrario, estimar al que manda y seguirlo, solidarizándose con él, situándose con fervor bajo el ondeo de su bandera.


5

  	Conviene que ahora retrocedamos al punto de partida de estos artículos: al hecho, tan curioso, de que en el mundo se hable estos años tanto sobre la decadencia de Europa. Ya es sorprendente el detalle de que esta decadencia no haya sido notada primeramente por los extraños, sino que el descubrimiento de ella se deba a los europeos mismos. Cuando nadie, fuera del viejo continente, pensaba en ello, ocurrió a algunos hombres de Alemania, de Inglaterra, de Francia, esta sugestiva idea: ¿No será que empezamos a decaer? La idea ha tenido buena prensa, y hoy todo el mundo habla de la decadencia europea como de una realidad inconcusa.
  	Pero detened al que la enuncia con un leve gesto y preguntadle en qué fenómenos concretes y evidentes funda su diagnóstico. Al punto lo veréis hacer vagos ademanes y practicar esa agitación de brazos hacia la rotundidad del universo que es característica de todo náufrago. No sabe, en efecto, a qué agarrarse. La única cosa que sin grandes precisiones aparece cuando se quiere definir la actual decadencia europea es el conjunto de dificultades económicas que encuentra hoy delante de cada una de las naciones europeas. Pero cuando se va a precisar un poco el carácter de esas dificultades, se advierte que ninguna de ellas afecta seriamente al poder de creación de riqueza y que el viejo continente ha pasado por crisis mucho más graves en este orden.
  	¿Es que por ventura el alemán o el inglés no se sienten hoy capaces de producir más y mejor que nunca? En modo alguno, e importa mucho filiar el estado de espíritu de ese alemán o de ese inglés en esta dimensión de lo económico. Pues lo curioso es precisamente que la depresión indiscutible de sus ánimos no proviene de que se sientan poco capaces, sino, al contrario, de que, sintiéndose con más potencialidad que nunca, tropiezan con ciertas barreras fatales que les impiden realizar lo que muy bien podrían. Esas fronteras fatales de la economía actual alemana, inglesa, francesa, son las fronteras políticas de los Estados respectivos. La dificultad auténtica no radica, pues, en este o en el otro problema económico que esté planteado, sino en que la forma de vida pública en que habían de moverse las capacidades económicas es incongruente con el tamaño de éstas. A mi juicio, la sensación de menoscabo, de impotencia, que abruma innegablemente estos años a la vitalidad europea, se nutre de esa desproporción entre el tamaño de la potencialidad europea actual y el formato de la organización política en que tiene que actuar. El arranque para resolver las graves cuestiones urgentes es tan vigoroso como cuando más lo haya sido; pero tropieza al punto con las reducidas jaulas en que está alojado, con las pequeñas naciones en que hasta ahora vivía organizada Europa. El pesimismo, el desánimo que hoy pesa sobre el alma continental, se parece mucho al del ave de ala larga que al batir sus grandes remeras se hiere contra los hierros del jaulón.
  	La prueba de ello es que la combinación se repite en todos los demás órdenes, cuyos factores son en apariencia tan distintos de lo económico. Por ejemplo, en la vida intelectual. Todo buen intelectual de Alemania, Inglaterra o Francia se siente hoy ahogado en los límites de su nación, siente su nacionalidad como una limitación absoluta. El profesor alemán se da ya clara cuenta de que es absurdo el estilo de producción a que le obliga su público inmediato de profesores alemanes, y echa de menos la superior libertad de expresión que gozan el escritor francés y el ensayista británico. Viceversa, el hombre de letras parisiense comienza a comprender que está agotada la tradición del mandarinismo literario, de verbal formalismo, a que le condena su oriundez francesa, y preferiría, conservando las mejores calidades de esa tradición, integrarla con algunas virtudes del profesor alemán.
  	En el orden de la política interior pasa lo mismo. No se ha analizado aún a fondo la extrañísima cuestión de por qué anda tan en agonía la vida política de todas las grandes naciones. Se dice que las instituciones democráticas han caído en desprestigio. Pero esto es justamente lo que convendría explicar. Porque es una desprestigio extraño. Se habla mal del Parlamento en todas partes; pero no se ve que en ninguna de las naciones que cuentan se intente su sustitución, ni siquiera que existan perfiles utópicos de otras formas de Estado que, al menos idealmente, parezcan preferibles. No hay, pues, que creer mucho en la autenticidad de este aparente desprestigio. No son las instituciones, en cuanto instrumento de vida pública, las que marchan mal en Europa, sino las tareas en que emplearlas. Faltan programas de tamaño congruente con las dimensiones efectivas que la vida ha llegado a tener dentro de cada individuo europeo.
  	Hay aquí un error de óptica que conviene corregir de una vez, porque da grima escuchar las inepcias que a toda hora se dicen, por ejemplo, a propósito del Parlamento. Existe toda una serie de objeciones válidas al modo de conducirse los Parlamentos tradicionales; pero si se toman una a una, se ve que ninguna de ellas permite la conclusión de que deba suprimirse el Parlamento, sino, al contrario, todas llevan por vía directa y evidente a la necesidad de reformarlo. Ahora bien: lo mejor que humanamente puede decirse de algo es que necesita ser reformado, porque ello implica que es imprescindible y que es capaz de nueva vida. El automóvil actual ha salido de las objeciones que se pusieron al automóvil de 1910. Mas la desestima vulgar en que ha caído el Parlamento no precede de esas objeciones. Se dice, por ejemplo, que no es eficaz. Nosotros debemos preguntar entonces: ¿Para qué no es eficaz? Porque la eficacia es la virtud que un utensilio tiene para producir una finalidad. En este caso la finalidad sería la solución de los problemas públicos en cada nación. Por eso exigimos de quien proclama la ineficacia de los Parlamentos, que posea él una idea clara de cuál es la solución de los problemas públicos actuales. Porque si no, si en ningún país está hoy claro, ni aun teóricamente, en qué consiste lo que hay que hacer, no tiene sentido acusar de ineficacia a los instrumentos institucionales. Más valía recordar que jamás institución alguna ha creado en la historia Estados más formidable, más eficientes que los Estados parlamentarios del siglo XIX. El hecho es tan indiscutible, que olvidarlo demuestra franca estupidez. No se confunde, pues, la posibilidad y la urgencia de reformar profundamente las asambleas legislativas, para hacerlas «aún más» eficaces, con declarar su inutilidad.
  	El desprestigio de los Parlamentos no tiene nada que ver con sus notorios defectos. Precede de otra causa, ajena por completo a ellos en cuanto utensilios políticos. Precede de que el europeo no sabe en qué emplearlos, de que no estima las finalidades de la vida pública tradicional; en suma, de que no siente ilusión por los Estados nacionales en que está inscrito y prisionero. Si se mira con un poco de cuidado ese famoso desprestigio, lo que se ve es que el ciudadano, en la mayor parte de los países, no siente respeto por su Estado. Sería inútil sustituir el detalle de sus instituciones, porque lo irrespetable no son éstas, sino el Estado mismo, que se ha quedado chico.
  	Por vez primera, al tropezar el europeo en sus proyectos económicos, políticos, intelectuales, con los límites de su nación, siente que aquéllos -es decir, sus posibilidades de vida, su estilo vital- son inconmensurables en el tamaño del cuerpo colectivo en que está encerrado. Y entonces ha descubierto que ser inglés, alemán o francés es ser provinciano. Se ha encontrado, pues, con que es «menos» que antes, porque antes el francés, el inglés y el alemán creían, cada cual por sí, que eran el universo. Este es, me parece, el auténtico origen de esa impresión de decadencia que aqueja al europeo. Por lo tanto, un origen puramente íntimo y paradójico, ya que la presunción de haber menguado nace, precisamente, de que ha crecido su capacidad, y tropieza con una organización antigua, dentro de la cual ya no cabe.
  	Para dar a lo dicho un sostén plástico que lo aclare, tómese cualquier actividad concreta; por ejemplo: la fabricación de automóviles. El automóvil es invento puramente europeo. Sin embargo, hoy es superior la fabricación norteamericana de este artefacto. Consecuencia: el automóvil europeo está en decadencia. Y sin embargo, el fabricante europeo -industrial o técnico- de automóviles sabe muy bien que la superioridad del producto norteamericano no precede de ninguna virtud específica gozada por el hombre de ultramar, sino sencillamente de que la fábrica americana puede ofrecer su producto sin traba alguna a ciento veinte millones de hombres. Imagínese que una fábrica europea viese ante sí un área mercantil formada por todos los Estados europeos, y sus colonias y protectorados. Nadie duda de que ese automóvil previsto para quinientos o seiscientos millones de hombres sería mucho mejor y más barato que el Ford. Todas las gracias peculiares de la técnica americana son, casi seguramente, efectos y no causas de la amplitud y homogeneidad de su mercado. La «racionalización» de la industria es consecuencia automática de su tamaño.
  	La situación auténtica de Europa vendría, por lo tanto, a ser esta: su magnífico y largo pasado la hace llegar a un nuevo estadio de vida donde todo ha crecido; pero a la vez las estructuras supervivientes de ese pasado son enanas e impiden la actual expansión. Europa se ha hecho en forma de pequeñas naciones. En cierto modo, la idea y el sentimiento nacionales han sido su invención más característica. Y ahora se ve obligada a superarse a sí misma. Este es el esquema del drama enorme que va a representarse en los años venideros. ¿Sabrá libertarse de supervivencias, o quedará prisionera para siempre de ellas? Porque ya ha acaecido una vez en la historia que una gran civilización murió por no poder sustituir su idea tradicional de Estado...


6

  	He contado en otro lugar la pasión y muerte del mundo grecorromano, y en cuanto a ciertos detalles, me remito a lo dicho allí. Pero ahora podemos tomar el asunto bajo otro aspecto.
