libro de audio editado por 3 uves dobles punto lee eme pe tres punto com.,.

London, Jack (1876-1916)
Escritor estadounidense. Combina en su obra el más profundo realismo con los sentimientos humanitarios y el pesimismo. John Griffith London nació en San Francisco hijo de un astrólogo ambulante, al que no conoció, y de una espiritista que se casó con Yack London meses después del nacimiento de su hijo. Completó sus estudios de bachillerato mientras realizaba diversos trabajos. En 1897 y 1898 viajó a Alaska, empujado por la corriente de la fiebre del oro. Antes había sido marino, pescador, e incluso contrabandista. De regreso a San Francisco comenzó a relatar sus experiencias. En 1900 publicó una colección de relatos titulada El hijo del lobo que le proporcionó un gran éxito popular. Publicó más de 50 libros que le supusieron grandes ingresos pero que dilapidó en viajes y alcohol. Fue corresponsal de guerra y vivió dos matrimonios tormentosos. Se suicidó a la edad de 40 años. De ideas socialistas y siempre del lado de los trabajadores, London fue militante comunista e incluso agitador político. Pero, autodidacta como era, las lecturas del filósofo alemán Nietzsche le llevaron a formular que el individuo debe alzarse frente a las masas y las adversidades. Esta contradicción individualidad-colectividad está presente en su obra. Su tesis general es la de que el ser humano no es bueno por naturaleza, y sólo los fuertes consiguen alzarse en la vida que es dura; estos seres serán los que pongan los cimientos para una sociedad más justa. Muchos de sus relatos, entre los que destaca su obra maestra, La llamada de la selva (1903), hablan de la vuelta de un ser civilizado a su estado primitivo, y la lucha por la supervivencia. Su estilo, brutal, vivo y apasionante, le hizo enormemente famoso fuera de su país. Sus novelas se han traducido a numerosas lenguas.
Entre sus principales obras cabe mencionar
Los de abajo (1903), sobre la vida de los pobres en Londres;
El lobo de mar (1904), una novela basada en sus experiencias como cazador de focas;
Colmillo blanco (1906) un libro pesimista sobre la crueldad, la hegemonía de los más fuertes y la lucha por la libertad.
John Barleycorn (1913), un relato autobiográfico sobre su batalla personal contra el alcoholismo,
El vagabundo de las estrellas (1915), una serie de historias relacionadas entre sí sobre el tema de la reencarnación.


EL VALLE DE LA LUNA
jack london



L I B R O	P R I M E R O
	Pero la mujer de edad madura interrumpió nuevamente. Dejó caer la plancha sobre el talle de la falda que en ese momento tenía entre las manos, se agarró de la mesa, la sacudió al tiempo que cedían sus piernas y caderas, se agitó como una bolsa medio vacía, y el chillido prolongado se elevó en la atmósfera enrarecida de la habitación como una consecuencia lógica del acre olor a tela quemada. Las mujeres de las mesas vecinas se abalanzaron hacia la plancha encendida para salvar la tela, y sólo después hacia la mujer, al mismo tiempo que la encargada avanzaba con gesto enconado. Las mujeres que estaban más lejos continuaron con su trabajo, despreocupadamente, y sólo hubo una interrupción de un minuto en el trabajo de la sala de planchado.
	-Eso es suficiente como para hacer reventar a un perro -dijo la muchacha al tiempo que descargaba la plancha sobre el pie de hierro, llena de una resolución audaz-. La vida de las muchachas que trabajan no es lo que se dice por ahí. Plantaré. . . , sí, eso es lo que haré.
	-¡Mary! -Saxon pronunció el nombre de la otra con una voz que denotaba un profundo reproche, y dejó descansar su plancha para acentuar la reconvención, perdiendo así más de una docena de movimientos.
	La otra la miró como si estuviera asustada.
	-No lo dije con intención -gimoteó-. Palabra que no fue así. Nunca tomaré ese camino. Pero lo dejo a tu criterio y algún día ya verás si no te ataca los nervios. ¡Escucha eso!
	La mujer que estaba sobre el suelo pataleaba con los tacones y chillaba persistente y monótonamente como si fuera una sirena mecánica. Dos mujeres la sostenían por debajo de los brazos y la arrastraban hacia un rincón. Pataleaba y chillaba mientras la llevaban a lo largo del cuarto. Se abrió la puerta y penetró un vasto rumor de máquinas. El pataleo y los chillidos quedaron sepultados debajo el estrépito. La puerta se cerró inmediatamente. De todo aquel suceso sólo quedaba el olor a tela quemada que llenaba pesadamente todo el ambiente.
	-Esto enferma -dijo Mary.
	Y a partir de ese instante, y durante largo tiempo, las planchas se elevaban y descendían, y no retardaron más el ritmo de la labor. La encargada rondaba por todos lados, atenta a cualquier nuevo estallido de nervios o de histeria. De vez en cuando alguna planchadora perdía el ritmo, hacía una pausa o suspiraba, e inmediatamente reanudaba el trabajo dando la sensación de hallarse verdaderamente cansada. El largo día de verano se desvanecía, pero el calor no disminuía, y el trajín prosiguió bajo el duro brillo de la luz eléctrica.
	A eso de las nueve de la noche una de las mujeres se disponía a regresar a su hogar. La montaña de almidón de planchar había sido saqueada, salvo algunos restos que quedaban aquí y allá, sobre las mesas; donde las planchadoras seguían trabajando.
	Saxon terminó antes que Mary, y al salir se detuvo frente a la mesa de aquélla.
	-Es noche de sábado y ya se fue otra semana más -dijo la que quedaba, con un tono apesadumbrado. Sus mejillas jóvenes estaban pálidas y hundidas; sus ojos negros, sombreados de azul, cansados-. ¿Cuánto crees que has hecho, Saxon?
	-Doce y un cuarto -fue la respuesta. En la voz había un dejo de orgullo-. Y hubiera trabajado más si no fuese por ese montón de almidonadoras.
	-Oh, y yo que pensaba ganarte -la felicitó Mary-. De verdad que te apuras bastante, simplemente lo devoras todo. Yo . . ., apenas si tengo diez y medio, y todo esto durante una
semana dura ... Te veré en la Cuarenta y Nueve. Ahora es seguro. Daremos unas cuantas vueltas por allá hasta que comience el baile. Algunos de mis caballerescos amigos andarán por allí durante la tarde.
	A dos cuadras del lavadero; debajo del arco voltaico de la luz eléctrica, se destacaba el contorno de un conjunto de guapos que estaban estacionados en la esquina. Saxon apuró el paso. Inconscientemente su rostro se contrajo y el cuerpo se endureció al pasar por allí. No llegó a escuchar los comentarios, pero las groseras risotadas hicieron que los adivinara, y entonces se le encendieron las mejillas, llena de resentimiento. Dos cuadras más arriba, se volvió hacia la izquierda, y en seguida hacia la derecha, y avanzó a través de la noche que era cada vez más fresca. A los costados se erguían las casas de madera de los trabajadores, que parecían desvencijadas por el tiempo. La pintura era horrible por el polvo acumulado durante años y años. Sólo eran notables por su fealdad y su aspecto ordinario.
	A pesar de la oscuridad no se equivocó, y recibió la bienvenida de la puerta rechinante y hundida del frente de la casa, que era muy familiar para ella. Avanzó por el estrecho pasillo hacia los fondos y caminó sin pisar en falso, aunque conscientemente no pensaba en nada mientras avanzaba. Entró en la cocina donde oscilaba la luz de un pico de gas solitario. Lo abrió hasta el máximo. Era un recinto pequeño, y no estaba desordenado simplemente porque no había muebles. El yeso del cielo raso, descolorido por el vapor de los alimentos, estaba cruzado por grietas producidas durante el gran terremoto, la primavera pasada. El piso tenía hendiduras, grandes huecos, y estaba desnivelado; la parte exterior del horno, completamente deshecha, había sido reparada por medio de una lata vacía de cinco galones, fijada con ayuda de un martillo. Una pileta, un soporte para las toallas, varias sillas y una mesa de madera completaban el ambiente. Al acercar una silla a la mesa, debajo de sus pies crujió una cáscara de manzana. Sobre el hule estaba la cena. Quiso probar los porotos fríos y cubiertos de grasa, pero tuvo que renunciar a hacerlo y se contentó con una rebanada de pan con manteca.
	La vacilante casa se conmovió bajo el peso de unos pies que caminaban sin ninguna altanería. Por la puerta interior entró Sara. Era de edad mediana, tenía el pecho hinchado, los cabellos alisados, y el rostro parecía preocupado y petulante.
	-¡Oh, eres tú! -saludó gruñendo-. Simplemente, no pude mantener las cosas calientes. ¿Qué día! Casi me muero de calor. El pequeño Henry se cortó un labio terriblemente. El doctor le dio cuatro puntadas.
	Se acercó más aún y permaneció rígida e imponente junto a la mesa.
	-¿Qué pasa con los porotos? -le dijo severamente. 	
	-Nada, sólo que...
	 -Saxon ahogó un suspiro y evitó de esa manera el estallido que se avecinaba-. Sucede que no tengo apetito.
	Con resolución probó apenas un sorbo de té frío. Parecía ácido por el tiempo que ya llevaba preparado. Lo tragó rápidamente, bebiendo el resto de la taza ante la mirada de su cuñada. Se secó los labios con un pañuelo y se puso de pie.
	-Me parece que me voy a la cama.
	-Me asombra que no concurras a un baile -se mofó Sara-. Resulta cómico que todas las noches regreses muerta de cansancio, y sin embargo siempre puedes bailar hasta horas increíbles.
	Saxon quiso responderle en seguida. Apretó los labios pero no se pudo contener y, perdiendo el dominio de sí misma, estalló:
	-¿Nunca fuiste joven?
	Sin esperar la respuesta se volvió hacia su dormitorio que se abría directamente sobre la cocina. Era una habitación reducida de ocho pies por doce. El terremoto había dejado sus señales en el cielo raso. El mobiliario estaba formado por una cama y una silla de pino ordinarias y una cómoda muy antigua. Durante toda su vida había conocido esa cómoda. Se hallaba entrelazada con sus primeros recuerdos. Sabía que ese mueble había acompañado a sus gentes en la travesía de las llanuras y sobre una barcaza. Era sólida, de caoba. Uno de los costados estaba roto y mostraba resquebrajaduras por un vuelco de carretera, cuando lo transportaban hacia Rock Canyon. Tenía una perforación de bala que había sido taponada, y que decía bien a las claras de las luchas con los indios en Little Meadow. La madre le había contado todo eso. También le dijo que ese mueble había llegado de Inglaterra, aún antes de la fecha del nacimiento de Jorge Washington.
	Encima de la cómoda había un espejo pequeño y, encajados en marcos, retratos de hombres y de mujeres jóvenes que parecían grupos de una fiesta campestre: tenían los sombreros echados hacia atrás y los mozos rodeaban con sus brazos a las muchachas. Más lejos colgaba un calendario. Sobre las paredes había numerosos anuncios comerciales y en colores; y también dibujos arrancados de revistas. La mayor parte de los dibujos eran de caballos. De la cocina de gas colgaba un montón de programas de bailes llenos de marcas.
	Saxon comenzó a despojarse del sombrero, pero bruscamente se sentó sobre la cama. Estaba sollozando muy suavemente, como si temiera algo, cuando la puerta, que estaba apenas cerrada, se abrió sin producir ningún ruido y la joven se sorprendió al escuchar la voz de su cuñada.
	-¿Qué te pasa, ahora? Si es por los porotos . . .
	-No, no -respondió Saxon atropellándose al hablar-. Lo que sucede es que estoy cansada, eso es todo, y además tengo los pies doloridos. No tengo apetito, Sara. Estoy rendida, simplemente.
	-Si estuvieras en esta casa -le respondió- cocinando, horneando, lavando y teniendo que enfrentar a todo lo que hay aquí, entonces sería razonable que te sintieras cansada. Y tendrías más de un disgusto. Pero no tienes más que esperar -estalló Sara-. Aguarda, simplemente, y algún día serás lo bastante necia como para casarte, igual que yo, y entonces recibirás tu pago. .., y todo será hijos y más hijos, y ya no habrá más bailes, ni medias de seda, ni tres pares de calzado al mismo tiempo. Tendrás una fiesta. . ., y nadie se ocupará de tu personita .. ., y tampoco habrá jóvenes encanallados que te echen miraditas y que te digan los lindos, ojos que tienes. ¡Bah!, algún hermoso día de tu vida agarrarás a alguno de ésos, y entonces, cuando se presente la ocasión, quizás muestres un ojo negro para variar.
	-No digas eso, Sara -protestó Saxon-. Mi hermano nunca puso las manos encima tuyo. Lo sabes bastante bien.
	-Da lo mismo. Nunca tuvo la desvergüenza de hacerlo. De cualquier manera es de mejor clase que esa turba de guapos con quienes tú te juntas, aunque no gane lo bastante para darle a su mujer tres pares de zapatos a la vez. Igualmente, lucha y se porta mejor que esa banda de canallas; y ninguna mujer decente lo golpearía por un par de zapatos. No puedo entender cómo es que no has tenido ningún tropiezo durante este tiempo. Quizás la nueva generación sea más inteligente en estas cosas..., no sé. Pero lo que sé bien es que una mujer que tiene tres pares de zapatos no piensa en otra cosa que en su placer, y puedo asegurarte que lo obtendrá. Cuando yo era muchacha esas cosas no ocurrían. Mi madre me hubiera sacado el cuero si hubiese hecho las cosas que haces tú. Y estaba en lo cierto, de la misma manera que es malo todo lo que pasa ahora en el mundo. Mira a tu hermano, rondando los mitines socialistas, mascando aire caliente, pagando cuotas extras por una huelga de la unión obrera, que es lo mismo que parí quitado de la boca de sus hijos, en vez de quedar bien con sus patrones. Porque con las cuotas que paga podría hasta tener diecisiete pares de zapatos, si yo fuese tan deschavetada como para quererlos. Recuerda lo que te digo: algún día él tendrá lo que se merece y entonces ¿qué haremos nosotros? ¿Qué haré con cinco bocas para alimentar y sin ninguna entrada?
	Hizo una pausa, casi sin aliento; pero ya estaba impaciente por volver a empezar.
	-Oh, Sara, ¿no quieres cerrar la puerta? -le rogó Saxon.
	La puerta fue cerrada con violencia y, de inmediato, Saxon comenzó a sollozar nuevamente. Pudo escuchar cómo su cuñada daba vueltas pesadamente en la cocina y hablaba en voz alta consigo misma.


II


	Cada una compró su propio billete en la entrada del Weasel Park y, al entregar el medio dólar, tuvo la certeza absoluta del número de piezas almidonadas que representaba aquella moneda.
	Era demasiado temprano para el grueso de la gente, pero los albañiles con sus familias ya estaban en marcha, e iban cargados con enormes cestas para la merienda y con montones de bebés... ; sí, era una saludable raza de rudos trabajadores. bien pagados y fuertemente nutridos. Y junto a ellos, mal disimulados dentro de sus vestimentas yanquis, más flacos y petisos, maduros no sólo por la edad sino también por los malos tiempos y las penurias sufridas, estaban los abuelos y las madres que habían visto por primera vez la luz en el viejo solar irlandés. Sus rostros daban la impresión de alegría y de orgullo, al mismo tiempo que se enternecían ante su progenie llena de vitalidad y bien alimentada.
	Mary y Saxon no pertenecían a esa clase de gente. Tampoco los conocían ni había ninguna relación con ellos. No tenía ninguna importancia, que el festival fuera irlandés, alemán o eslavo; tampoco si la fiesta al aire libre era de los albañiles, de los cerveceros o de los carniceros. Ellas, las muchachas, formaban la multitud danzante que aumentaba los ingresos de los festivales en una proporción constante y considerable.
	Vagaron delante de los puestos donde se trituraba maní y se cocía el maíz dulce que se preparaba para la jornada. Continuaron el camino hasta llegar al pabellón de baile. Examinaron el piso. Saxon se prendió de un imaginario compañero de baile y ensayó lentamente unos pasos de vals. Mary palmoteó.
	-Oh, -exclamó-, verdaderamente eres grande. Y ellos todavía están empaquetando sus duraznos.
	Saxon sonrió, agradecida. Extendió el pie dentro del calzado aterciopelado, de tacones altos y cubanos, y recogió ligeramente la falda apretada y negra, que le permitió exhibir un precioso tobillo y la delicada morbidez de la parte posterior del comienzo de la pierna, y entonces la carne blanca brilló a través de las medias negras de seda fina y sutiles, de cincuenta centavos. Era delgada pero no alta, aunque poseía las líneas redondeadas de la mujer. Su talle blanco estaba adornado con un jabot plegado, de encaje común, y sujeto con un alfiler muy novedoso, imitación coral. En el busto lucía una bonita chaquetilla con mangas hasta los codos, y los brazos estaban cubiertos con guantes de imitación Suecia. El toque más personal de su toilette estaba en la escasa cantidad de rulos, reacios a dejarse ondular, que escapaban por debajo del sombrerito vulgar de terciopelo negro, inclinado sobre los ojos.
	Ante el espectáculo que veía, los ojos negros de Mary relucieron, y después de dar un paso breve y rápido la tomó en sus brazos y la besó en un arrebato. Después la soltó, sonrojada ante su propia acción.
	-Me gustas -le gritó exhausta-. Si yo fuera hombre no podría apartar mis manos de ti. Te comería con toda seguridad. 
	Siempre unidas de las manos salieron del pabellón y marcharon debajo del brillo del sol, agitando las manos alegremente, como si fuera una respuesta frente a la semana del trabajo mortal. Se entretuvieron delante de la reja que cerraba la jaula del oso, apenas temblorosas ante el enorme prisionero. Luego se rieron diez minutos seguidos delante de la jaula del mono. Cruzando un espacio libre, se acercaron a la pequeña pista de carreras, donde tendrían lugar los encuentros durante las primeras horas de la tarde. Después, exploraron los bosques, avanzaron por numerosos senderos y descubrieron mesas rústicas pintadas de verde y bancos en rincones sombreados, muchos de los cuales ya habían sido reservados para familias. Sobre una pendiente verde rodeada de árboles extendieron un periódico y se sentaron sobre el suelo seco bajo el sol de California. Se decidieron a hace esto por el gran cansancio que sentían después de seis días de ajetreo constante y, también, para reunir fuerzas ante el baile que se avecinaba.
	-Es casi seguro que vendrá Bert Wanhope -dijo Mary-. Y seguramente traerá consigo a Billy Roberts..., "Billy el Grande", como le llaman los muchachos. Es un muchacho grande,
simplemente, pero es muy fuerte. Es boxeador y todas las muchachas andan detrás de él. A mí me da miedo. No es muy rápido para hablar. Se parece a ese oso grande que vimos. ¡Brrrrr!. . ., que puede comerte la cabeza, así... No es un boxeador, real. mente. Pertenece a un equipo..., creo que de la unión. Es conductor de Corberly y Marrison. Pero algunas veces pelea en los clubes. Casi todos los muchachos le tienen miedo. Tiene mal carácter, y da golpes con la misma facilidad con que come, de la misma manera. No te gustará, pero sin embargo es un magnífico bailarín. ¿Sabes?, es lento, y lo único que hace es escurrirse y deslizarse alrededor. De cualquier manera tendrás que bailar una pieza con él. También le gusta gastar bastante. No es de los que pellizcan..., pero, oh, tiene un carácter...
	La conversación, que se había convertido en un monólogo de Mary, comenzó a languidecer, y siempre se refería a Bert Wanhope.
	-Me parece que tú y él están muy... juntos -se aventuró a decir Saxon.
	-Me casaría con él mañana mismo -dijo Mary impulsivamente. Después, el rostro se le ensombreció como si estuviera desalentada, endurecido por la emoción que le producía lo irremediable-. Pero él nunca me lo propuso. El... -la pausa fue rota por un súbito apasionamiento-. Obsérvale, Saxon, si es que alguna vez se pone a bromear cerca tuyo. No es bueno. Pero de cualquier manera me casaría con él mañana mismo. Nunca me conseguirá de otra manera -abrió la boca, pero en vez de hablar suspiró largamente-. Este mundo es divertido ¿no es cierto? -añadió-. Se parece a un chillido. Lo mismo que todas las estrellas y los mundos. No sé dónde se oculta Dios.
	Bert Wanhope dice que no hay Dios. Pero él es terrible, casi. Dice cosas bárbaras. Yo creo en Dios. ¿Y tú, no? ¿Qué piensas de Dios, Saxon?
	La otra joven se encogió de hombros y rió.
	-Pero si hacemos mal tendremos lo nuestro ¿no es así? --insistió Mary-. Al menos, eso lo dicen todos, todos menos Bert. Dice que todo le tiene sin cuidado, y que nunca recibirá un castigo porque cuando muera estará bien muerto y nada más. y estando muerto le gustaría ver a alguno que le haga algo, que le haga levantarse. ¿Y eso no es terrible, a pesar de todo? Pero, ¡es tan divertido! A veces me asusto cuando pienso que Dios me mira constantemente durante todo el tiempo. ¿Crees acaso que sabe lo que estoy diciendo ahora? De cualquier manera; ¿qué piensas tú de todo esto?
	-No sé -le respondió Saxon-. Es una pregunta cómica, simplemente.
	-¡Oh! -exclamó la otra.
	-El es siempre lo mismo, según dicen -dijo Saxon firmemente-. Mi hermano cree que se parece a Abraham Lincoln. Sara piensa que tiene barba.
	-Y yo nunca me lo imaginé con una raya en los cabellos -se atrevió a decir Mary al mismo tiempo que temblaba de aprensión-. No puede usar el pelo partido. Sería ridículo.
	-¿Conoces al pequeño mejicano con arrugas, el que vende juegos de alambre? -le preguntó Saxon-. Bueno, siempre me recuerda a Dios.
	Mary rió largamente.
	-Es muy gracioso. Nunca lo había imaginado así. ¿Cómo se te ocurrió?
	-Bueno, de la misma manera que el mejicano, parece que siempre está distribuyendo juegos para probar la paciencia. Nos entrega un rompecabezas a cada uno y nos pasamos la vida tratando de resolver el problema. Y todos quedamos cansados. I' o, al menos, no puedo descifrar el mío. No se me ocurre por dónde empezar. Y date cuenta del rompecabezas que le entregó a Sara. Y ella es parte del rompecabezas de Tom, lo que complica
el asunto. Y todos ellos, y todos los que conozco, lo mismo que tú, son partes de mi rompecabezas.
	-Tal vez eso de los rompecabezas esté muy bien -dijo Mary-. Pero Dios no se parece a ese sucio. En eso no caerá nunca. Dios no se parece a nadie. ¿No recuerdas que en la pared del Ejército de Salvación está escrito "Dios es espíritu"?
	-Ese es otro de los rompecabezas, porque sospecho que nadie sabe a qué se parece un espíritu.
	-También esto es cierto -Mary se agitó algo, como si su temor hubiese recrudecido-. Cada vez que trato de pensar en Dios como espíritu, puedo ver a Hen Miller envuelta enteramente en una sábana y corriendo a las muchachas. No sabíamos que era ella y nos asustaba hasta la muerte. La pequeña Maggie Murphy se desmayó muerta de miedo, y Beatriz Peralta se cayó y se deshizo horriblemente la cara. Cuando pienso en un espíritu, todo lo que se me ocurre es una sábana blanca corriendo en la oscuridad. Pero es lo mismo. Dios no se parece al mejicano y tampoco lleva los cabellos partidos.
	Un rumor de música llegó desde el pabellón de baile, y ambas muchachas se pusieron repentinamente de pie, gritando casi. 	-Antes de comer podemos bailar un par de piezas -propuso Mary-. Entonces ya estaremos en el mediodía y los muchachos vendrán acá. La mayoría son comilones, y es por eso que no vienen antes: quieren verse libres de invitar a las muchachas. Pero Bert es muy suelto con su dinero, de la misma manera que Billy. Tal vez les ganemos en esto a las otras muchachas y nos lleven al restorán. Vamos, apúrate, Saxon.
	Cuando llegaron al salón había pocas parejas y las dos jóvenes ensayaron juntas el primer vals.
	-Ahí está Bert -dijo Saxon, cuando comenzaron a bailar por segunda vez.
	-No te fijes en ellos -le respondió Mary en voz baja-. Vamos a seguir como si no pasara nada. 1\'o deben pensar que andamos detrás de ellos.
	Pero Saxon se dio cuenta que la otra tenía las mejillas encendidas, y también que su respiración era más acelerada.
	-¿Y al otro no lo ves? -le preguntó Mary mientras sostenía a Saxon en la vuelta larga, casi sobre el extremo del pabellón-. Es Billy Roberts. Bert me dijo que vendría. Te llevará a comer y Bert hará lo mismo conmigo. Será un día magnífico, ya lo verás. ¡ Oh, sólo deseo que siga la música hasta que lleguemos hasta el otro extremo.
	Dos seres llenos de vida, danzando muy bien, bailaban en ese lugar con un verdadero afán por atrapar al hombre y la comida. Ambas se mostraron inocentemente sorprendidas cuando la música las acercó al sitio donde deseaban estar.
	Bert y Mary se saludaron por sus nombres respectivos, pero para Saxon, Bert era el "señor Wanhope", si bien él la llamó por su primer nombre. La única presentación que se realizó fue entre Saxon y Billy Roberts. Mary los presentó rápida y despreocupadamente.
	-El señor Roberts... la señorita Brown. Es mi mejor amiga. Su nombre es Saxon. ¿No parece un chillido?
	-A mí me suena bien -respondió Billy, con el sombrero en una mano y tendiendo la otra-. Muy complacido en conocerla, señorita Brown.
	Al estrechar su mano, ella sintió las callosidades de la palma del púgil, y sus ojos, rápidamente, vieron una veintena de cosas. Lo que él vio, sobre todo, fueron los ojos de ella, que le parecieron azules. Recién mucho más tarde se dio cuenta de que eran grises. Por el contrario, desde un principio la joven observó los ojos del muchacho tal cual eran..., de un azul profundo, grandes y simpáticos, con algo de juvenil y de sombrío. Vio que miraban directamente, y eso le agradó, de la misma manera que la impresión que recibió al tocar su mano. También, pero no con mucha claridad, había observado la nariz corta y chata, el rosado de sus mejillas, el labio superior y firme, y su mirada se sintió deleitada al instante por la boca bien modelada, grande y limpia, y también por la sonrisa de sus grandes labios rojos y de sus dientes de blancura envidiable... "Un muchacho, un muchacho grande como un hombre", pensó ella. Y sonriéndose interiormente, cuando apartaron las manos se sorprendió ante un reflejo de sus cabellos cortos, crespos, arenosos, un reflejo pálido y dorado, de un color de lino que no se parecía en nada al del oro.
	Era tan rubio que en seguida recordó a los personajes teatrales que había visto: Ole Olson y Yon Yonson. Pero la semejanza terminaba ahí. Sólo era el color del pelo, ya que los ojos tenían pestañas. oscuras y grandes cejas, ojos nebulosos por el temperamento y no por la mirada de niño asombrado, y también adivinó inmediatamente que el traje liso y marrón que llevaba era de medida, y en seguida se dijo: "Ni un céntimo menos de cincuenta dólares". Además, no tenía nada de la timidez del inmigrante escandinavo. Al contrario, era uno de esos individuos que mostraba su elegancia muscular a pesar de las sosas vestimentas masculinas de la gente civilizada. Cada uno de sus movimientos era flexible, lento, aparentemente medido. Ella no lo notaba ni lo analizaba- Sólo veía a un hombre que tenía porte y gracia en sus movimientos. Sintió la calma y la seguridad de ser juego muscular, y también presintió el reposo y la tranquilidad tan gratos y anhelados por alguien que se pasa seis días a la semana planchando prendas almidonadas. De la misma manera que había sido agradable la sensación de la mano- también lo era ese sentimiento sutil de un cuerpo y una mente que llegaban hasta ella.
	Al recoger el programa y juguetear y gastar bromas como, si fuera un hombre joven, Saxon comprendió al instante el deleite, que sentía por él. Nunca había sido tan impresionada por ningún hombre. Y se preguntaba: "¿Será éste el hombre?"
Bailaba de una manera encantadora. El goce que experimentaba era el de los buenos bailarines cuando encuentran a una buena compañera de baile. Había gracia en esa lentitud, en ciertos músculos que se desplazaban al mismo tiempo que el ritmo de la música... Nunca vacilaba, jamás lo traicionaba la indecisión. La joven echó una mirada en dirección a Bert, que danzaba pesadamente con Mary, deslizándose a lo largo del salón y chocando con las otras parejas cada vez más numerosas. Elegante a su manera, delgado y alto, sin barriga, Bert era considerado como un buen bailarín. Sin embargo, Saxon no recordaba haber sentido placer al bailar con él. Un ligero sacudimiento estropeaba su baile continuamente, algo que nunca se producía pero que siempre estaba amenazando. Era como si su mente tuviera algo espasmódico. Era demasiado rápido o , parecía que esa amenaza se cernía siempre, que se adelantaba al momento preciso. Producía inquietud, desasosiego.
	-Usted es un ensueño bailando -le dijo Billy Roberts-. Ya muchos me han contado cómo baila usted.
	-Me encanta bailar -le respondió ella.
