libro de audio editado por 3 uves dobles punto lee eme pe tres punto com.,.

London, Jack (1876-1916)
Escritor estadounidense. Combina en su obra el más profundo realismo con los sentimientos humanitarios y el pesimismo. John Griffith London nació en San Francisco hijo de un astrólogo ambulante, al que no conoció, y de una espiritista que se casó con Yack London meses después del nacimiento de su hijo. Completó sus estudios de bachillerato mientras realizaba diversos trabajos. En 1897 y 1898 viajó a Alaska, empujado por la corriente de la fiebre del oro. Antes había sido marino, pescador, e incluso contrabandista. De regreso a San Francisco comenzó a relatar sus experiencias. En 1900 publicó una colección de relatos titulada El hijo del lobo que le proporcionó un gran éxito popular. Publicó más de 50 libros que le supusieron grandes ingresos pero que dilapidó en viajes y alcohol. Fue corresponsal de guerra y vivió dos matrimonios tormentosos. Se suicidó a la edad de 40 años. De ideas socialistas y siempre del lado de los trabajadores, London fue militante comunista e incluso agitador político. Pero, autodidacta como era, las lecturas del filósofo alemán Nietzsche le llevaron a formular que el individuo debe alzarse frente a las masas y las adversidades. Esta contradicción individualidad-colectividad está presente en su obra. Su tesis general es la de que el ser humano no es bueno por naturaleza, y sólo los fuertes consiguen alzarse en la vida que es dura; estos seres serán los que pongan los cimientos para una sociedad más justa. Muchos de sus relatos, entre los que destaca su obra maestra, La llamada de la selva (1903), hablan de la vuelta de un ser civilizado a su estado primitivo, y la lucha por la supervivencia. Su estilo, brutal, vivo y apasionante, le hizo enormemente famoso fuera de su país. Sus novelas se han traducido a numerosas lenguas.
Entre sus principales obras cabe mencionar
Los de abajo (1903), sobre la vida de los pobres en Londres;
El lobo de mar (1904), una novela basada en sus experiencias como cazador de focas;
Colmillo blanco (1906) un libro pesimista sobre la crueldad, la hegemonía de los más fuertes y la lucha por la libertad.
John Barleycorn (1913), un relato autobiográfico sobre su batalla personal contra el alcoholismo,
El vagabundo de las estrellas (1915), una serie de historias relacionadas entre sí sobre el tema de la reencarnación.


Un trozo de carne                                         	Jack London
	-¿Y no quisieron? -preguntó él.
	-Ni medio penique. Burke dijo... -Vaciló. 
	-¡Adelante! ¿Qué dijo?
	-Que pensaba que Sandel te vencería esta noche, y que tu puntaje no es tan grande como era. 
	Tom King gruñó, pero no respondió. Estaba ocupado, pensando en el perro, mezcla de terrier y bulldog, que tenía en su juventud, y a quien alimentaba con una interminable serie de biftecs. Burke le habría dado crédito por mil biftecs... en esos tiempos. Pero la época había cambiado. Tom King envejecía; y los viejos, que peleaban en clubes de segunda categoría, no podían abrigar la esperanza de tener cuentas abiertas en los comercios.
	Por la mañana se había levantado con ansias de un trozo de carne, y el ansia no disminuía. No tenía un adiestramiento adecuado para esa pelea. Era un año de sequía en Australia, los tiempos eran duro, y resultaba difícil encontrar siquiera el trabajo más irregular. No tuvo sparring, y su alimentación no era la mejor, ni siempre la suficiente. Trabajó unos cuantos días de peón, cuando le fue posible, y por la mañana temprano corría alrededor del Domain, para mantener las piernas en forma. Pero era difícil adiestrarse sin un compañero, y con esposa y dos hijos que alimentar. El crédito en los comercios había experimentado una expansión muy leve cuando le concertaron la pelea con Sandel. El secretario del Club Gaiety le adelantó tres esterlinas -la parte del perdedor, de la bolsa- y se negó a ir más allá. De vez en cuando conseguía prestados unos chelines de viejos amigos, quienes le habrían prestado más, sólo que era un año de sequía y ellos mismos la pasaban mal. No -era inútil disimular el hecho-, su adiestramiento no había sido satisfactorio. Habría debido tener mejor alimentación y ninguna preocupación. Además, cuando uno tiene cuarenta años, resulta más difícil ponerse en estado, que cuando tiene veinte.
	-¿Qué hora es, Lizzie? -inquirió.
	Su esposa cruzó el vestíbulo para averiguarlo, y regresó.
	-Las ocho menos cuarto.
	-Dentro de pocos minutos empezarán el primer encuentro -dijo-. Apenas una prueba. Después hay una exhibición de cuatro vueltas entre Dealer Wells y Gridley, y una pelea de diez entre Starlight y no sé qué marinero. Yo no entro hasta dentro de una hora.
	Luego de otros diez minutos de silencio, se puso de pie.
	-La verdad, Lizzie, es que no he tenido el adiestramiento adecuado.
	Tomó el sombrero y se dirigió hacia la puerta. No se ofreció a besarla -nunca lo hacía cuando salía-, pero esa noche ella se atrevió a besarlo a él; le echó los brazos al cuello y lo obligó a inclinarse hasta su rostro. Parecía muy pequeña contra el cuerpo macizo del hombre.
	-Buena suerte, Tom -dijo-. Tienes que voltearlo.
	-Sí, tengo que voltearlo -repitió él-. Nada más que eso. Sólo debo voltearlo.
	Rió, en un intento de cordialidad, en tanto que ella se apretaba más contra él. Por sobre los hombros de Lizzie, él miró la habitación desnuda. Era lo único que tenía en el mundo, y el alquiler vencido, y ella y los chicos. Y lo abandonaba para hundirse en la noche, para conseguir carne para su pareja y sus cachorros... no como un trabajador moderno que va hacia la tortura de su máquina, sino en la forma primitiva, antigua, regia, animal, a pelear por ello.
	-Tengo que voltearlo -repitió, esta vez con un atisbo de desesperación en la voz-. Si gano, son treinta esterlinas... y puedo pagar todo lo que debo, y quedará bastante dinero de sobra. Si pierdo, no recibo nada, ni siquiera un penique para el viaje a casa en tranvía. El secretario me dio todo lo que me correspondería como perdedor. Adiós, vieja. Si gano, volveré directamente a casa.
	-Y yo te esperaré -le gritó ella en el vestíbulo.
	Eran más de tres kilómetros hasta el Gaiety, y mientras caminaba recordaba que en sus días de triunfo -en una ocasión fue el campeón de peso pesado de Nueva Gales del Sur- habría tomado un taxi para ir a la pelea, y que lo más probable era que un fuerte apostador pagara el taxi y viajase con él. Estaban Tommy Burns y ese yanqui, Jack Johnson: viajaban en coche. ¡Y él caminaba! Y como lo sabia cualquiera, tres kilómetros pesados no son el mejor preliminar para una pelea. Era un viejo, y el mundo no trataba bien a los viejos. Ahora era un inútil, salvo para los trabajos de peón, y su nariz quebrada y la oreja arrepollada estaban en contra de él, inclusive en eso. Se sorprendió deseando haber aprendido un oficio. A la larga, habría sido mejor. Pero nadie se lo dijo, y en el fondo del corazón sabía que no habría prestado atención, aunque se lo hubiesen dicho. Todo fue tan fácil. Mucho dinero -peleas recias, gloriosas-, periodos de descanso y holganza entre una y otra, un séquito de ávidos adulones, las palmadas en la espalda, los apretones de manos, los petimetres satisfechos de pagarle un trago por el privilegio de cinco minutos de conversación... y la gloria de todo aquello, los vítores del público, el torbellino del final, el "¡Gana King!" del árbitro, y su nombre en la columna de deportes, al día siguiente.
	¡Esos eran tiempos! Pero ahora se daba cuenta, a su manera, lenta y rumiante, que se la había pasado eliminando a los viejos. Él era la juventud en ascenso, y ellos la Vejez que se hundía. No era extraño que hubiese sido tan fácil. . . ellos, con las venas hinchadas y los nudillos machucados, y cansados hasta los huesos de las largas batallas que ya llevaban entabladas. Recordó la época en que tumbó a Stowsher Bill en Rush-Cutters Bay, en la decimoctava vuelta, y cómo el viejo Bill lloró después en el camarín, como un niño. Quizás el alquiler del viejo Bill estaba vencido. Tal vez tenía una esposa y un par de chicos en casa. Y era posible que, el mismo día del encuentro, Bill hubiese tenido deseos de comer un trozo de carne. Bill combatió con valentía, y absorbió un increíble castigo. Ahora se daba cuenta, después de pasar él mismo por todo aquello, que Stowsher Bill peleó por un premio más importante, aquella noche, veinte años atrás, que el joven Tom King, quien luchaba por la gloria y el dinero fácil.
	No era extraño que después Stowsher Bill llorase en el camarín.
Bueno, uno tenía determinada cantidad de peleas adentro, por empezar. Era la férrea ley del juego. Uno podía tener cien duras peleas adentro, otro sólo veinte; cada uno según su contextura y la calidad de su fibra, tenía una cantidad definida, y después de concluidas, estaba terminado. Sí, él tuvo más peleas adentro que la mayoría, y destinó más de lo que le correspondía a los difíciles, horribles combates, del tipo de los que forzaban el corazón y los pulmones hasta hacerlos estallar, que quitaban la elasticidad a las arterias y hacían de la fácil flexibilidad de la juventud duros nudos de músculos, que desgastaban los nervios y la resistencia y extenuaban el cerebro y los huesos por el exceso de esfuerzo y la resistencia desmedida. Sí, se las arregló mejor que todos ellos. No quedaba ninguno de sus antiguos rivales. Él era el último de la vieja guardia. Los había visto a todos terminados, y él participó en la terminación de algunos.
	Lo probaron contra los viejos, y los derribó, uno tras otro... y rió cuando, como el viejo Stowsher Bill, lloraban en el camarín. Y ahora también él era un viejo, y probaban a los jóvenes con él. Ahí estaba ese tipo, Sandel. Llegaba de Nueva Zelandia, con buenos antecedentes. Pero en Australia nadie sabía nada de él, de manera que lo enfrentaban al viejo Tom King. Si Sandel hacía una buena exhibición, le buscarían mejores peleas, con mayores bolsas que ganar; de modo que era casi seguro que presentaría un feroz combate. Con ello tendría todo por ganar: dinero y gloria y una carrera; y Tom King era el añoso tajadero que se interponía en el camino a la fama y la fortuna. Y no tenía nada que ganar, salvo treinta esterlinas para pagar al casero y a los proveedores. Y mientras Tom King cavilaba de ese modo, surgió en su imperturbable visión la forma de la juventud, de la juventud gloriosa, que se elevaba, jubilosa e invencible, flexible de músculos y sedosa de piel, con corazón y pulmones que nunca se habían fatigado y desgarrado, y que se reía de los esfuerzos limitados. Sí, la juventud era la némesis. Destruía a los viejos y no se daba cuenta de que al hacerlo se destruía a sí misma. Engrosaba sus arterias y aplastaba los nudillos, y a su vez la destruía la juventud. Pues ésta era siempre juvenil. Sólo la vejez envejecía.
	En la calle Castlereagh dobló a la izquierda, y tres calles más allá llegó al Gaiety. Un apiñamiento de jóvenes alborotadores, reunidos delante de la puerta, le abrió paso con respeto, y oyó que uno decía:
 	-¡Es él! ¡Es Tom King!
	Adentro, camino del camarín, encontró al secretario, un joven de rostro astuto, quien le estrechó la mano.
	-¿Cómo te sientes, Tom? -le preguntó. 
	-Perfectamente -respondió Tom, aunque sabía que mentía, y que si tuviese una esterlina la emplearía en ese mismo momento en comprar un buen trozo de carne.
	Cuando salió del camarín, seguido por sus segundos, y tomó por el pasillo hasta el cuadrilátero ubicado en el centro del salón, de la muchedumbre que esperaba surgió un estallido de vítores y aplausos. Devolvió saludos a derecha e izquierda, aunque conocía muy pocas de las caras. La mayoría de ellas eran rostros de chicos que aún no habían nacido cuando él ganaba sus primeros laureles en el cuadrilátero. Saltó con ligereza a la plataforma elevada y se escurrió por debajo de las cuerdas, hacia su rincón, donde se sentó en un taburete plegadizo. Jack Ball, el árbitro, se acercó y le estrechó la mano. Ball era un pugilista destruido que desde hacía más de diez años no entraba en un cuadrilátero para pelear. King se alegró de tenerlo por árbitro. Los dos eran veteranos. Si en su choque contra Sandel violaba un tanto las reglas, sabia que podía confiar en que Ball haría la vista gorda.
	Jóvenes aspirantes de peso pesado trepaban uno tras otro al cuadrilátero, y el árbitro los presentaba al público. Además especificaba sus desafíos.
	-El joven Pronto -anunció Bill-, de Sydney del norte, desafía al ganador por una apuesta al margen de cincuenta dólares.
	El público aplaudió, y volvió a aplaudir cuando el propio Sandel saltó por entre las cuerdas y se sentó en su rincón. Desde el suyo, Tom King lo miró con curiosidad, pues pocos minutos después se verían enredados en un implacable combate, y cada uno trataría, con todas sus fuerzas, de dejar inconsciente al otro. Pero pudo ver muy poco, pues Sandel, al igual que él, llevaba pantalones y suéteres sobre su vestimenta de pugilista. Su rostro era enérgico y hermoso, coronado por una rizada mata de cabello amarillo, en tanto que su grueso cuello musculoso insinuaba la magnificencia del físico.
	El joven Pronto fue hacia una esquina, luego a la otra, estrechó las manos a los pugilistas y se dejó caer fuera del cuadrilátero. Los desafíos continuaban. Cada uno de los jóvenes trepaba por entre las cuerdas, jóvenes desconocidos pero insaciables, que gritaban a la humanidad que con fuerza y destreza se medirían con el ganador. Unos años antes, en su propio apogeo de invencibilidad, a Tom King le habrían divertido y aburrido esos preliminares. Pero ahora se sentía fascinado, incapaz de borrarse de los ojos la visión de la juventud. Y esos jóvenes no dejaban de trepar en el juego del pugilismo, saltaban a través de las cuerdas y gritaban su desafío; y siempre había veteranos que caían delante de ellos. Trepaban al éxito por sobre los cuerpos de los viejos. Y seguían llegando, jóvenes y más jóvenes -una juventud inextinguible e irresistible-, y siempre eliminaban a los veteranos, se convertían en veteranos a su vez y hacían el mismo recorrido descendente, en tanto que detrás de ellos, empujándolos siempre, se agolpaba la eterna juventud, los nuevos niños, que crecían vigorosos y derribaban a sus mayores, y detrás de ellos otros niños, hasta el final de los tiempos, una juventud que quería hacer su voluntad, y que jamás moriría.
	King miró hacia el grupo de la prensa y saludó con la cabeza a Morgan, del Sportsman, y a Corbett, del Referee. Luego extendió las manos, mientras Sid Sullivan y Charley Bates, sus segundos, le colocaban los guantes y los ataban con fuerza, vigilados de cerca por uno de los segundos de Sandel, quien primero examinó con expresión de crítica las vendas de los nudillos de King. Uno de sus propios segundos estaba en el rincón de Sandel, cumpliendo con una función similar. Sandel se había quitado los pantalones y cuando se puso de pie le quitaron el sweater por sobre la cabeza. Y Tom King vio la juventud encarnada, de pecho ancho, pesados músculos que se deslizaban y movían como cosas vivas debajo de la blanca piel satinada. Todo el cuerpo hervía de vida, y Tom King supo que era una vida que nunca rezumó su frescura a través de los doloridos poros, en las largas peleas en que la juventud pagaba su tributo y se iba, no tan joven como había llegado.
	Los dos hombres avanzaron para encontrarse, y cuando sonó la campana y los segundos salieron estrepitosamente del cuadrilátero, con los taburetes plegadizos, se tocaron las manos y en el acto adoptaron sus actitudes de combate. Y al instante, como un mecanismo de acero y muelles, equilibrado sobre un disparador sensible, Sandel entró y retrocedió y volvió a entrar, lanzó una izquierda a los ojos, una derecha a las costillas, esquivó el contragolpe, se apartó bailando con ligereza y se volvió a acercar bailando, amenazador. Era veloz e inteligente. Ofreció una exhibición deslumbrante. El público gritó su aprobación. Pero King no estaba deslumbrado. Tenía tras de sí muchos combates y demasiados jóvenes. Conocía los golpes como lo que eran: demasiado veloces y demasiado diestros para ser peligrosos. Resultaba evidente que Sandel precipitaría las cosas desde el comienzo. Era de esperarse. Era el modo de la juventud, que gastaba su esplendor y excelencia en una salvaje insurgencia y en un ataque furioso, para abrumar a la oposición con su ilimitada gloria de fuerza y deseo.
	Sandel avanzaba y retrocedía, estaba aquí, allá y en todas partes, ligero de pies y ansioso de corazón, una maravilla viviente de carne blanca y punzantes músculos que se entretejían en una enceguecedora trama de ataque, se deslizaba y saltaba como una lanzadera volante, de acción en acción, a lo largo de un millar de acciones, todas ellas concentradas en la destrucción de Tom King, quien se interponía entre él y la fortuna. Y Tom King soportaba con paciencia. Conocía su oficio, y conocía a la juventud, ahora que ésta ya no le pertenecía. No se podía hacer nada hasta que el otro perdiese un poco de vapor, pensó, y sonrió para sí cuando se escurrió en forma deliberada para recibir un fuerte golpe en la parte superior de la cabeza. Era un acto maligno, pero en todo sentido justo según las reglas del pugilismo. Se sobreentendía que un hombre debía cuidar sus nudillos, y si insistía en golpear a su contrincante en la coronilla, lo hacía por su cuenta y riesgo. King habría podido agacharse aun más y dejar que el golpe pasara silbando, inofensivo, pero recordó sus primeras peleas, y cómo se trituró el primer nudillo en la cabeza del Terror Galés. No hacía más que seguir el juego. Esa acción de agacharse había demolido uno de los nudillos de Sandel. Y no es que a éste le importara ahora. Seguiría adelante, soberbiamente indiferente, golpeando con el mismo vigor a todo lo largo del combate. Pero más adelante, cuando las prolongadas peleas comenzaran a producir su efecto, lamentaría el nudillo y recordaría cómo se lo había aplastado en la cabeza de Tom King.
	La primera vuelta fue de Sandel, e hizo aullar al público con la rapidez de sus embestidas de torbellino. Abrumó a King con aludes de golpes, y éste nada hizo. No golpeó ni una vez, y se conformó con cubrirse, bloquear y agacharse y abrazarse a su rival para eludir el castigo. De vez en cuando finteaba, sacudía la cabeza cuando le llegaba el peso de una mano, y se movía con estolidez, sin saltar, ni brincar, ni perder un gramo de energía. Sandel debía desgastar la espuma de la juventud antes que la madurez discreta pudiera atreverse a una represalia. Todos los movimientos de King eran lentos y metódicos, y sus ojos de párpados pesados, perezosos, le daban la apariencia de estar semidormido o aturdido. Pero eran ojos que lo veían todo, que habían sido adiestrados para verlo todo a lo largo de sus veinte y tantos años en el cuadrilátero. Eran ojos que no parpadeaban ni vacilaban ante un golpe inminente, sino que veían y medían con frialdad la distancia.
	Sentado en su rincón para el minuto de descanso al final de la vuelta, se echó hacia atrás con las piernas extendidas, los brazos apoyados en los ángulos rectos de las cuerdas, el pecho y el abdomen hinchándose franca y profundamente cuando tragaba el aire impulsado por las toallas de sus segundos. Escuchó, con los ojos cerrados, las voces del público:
	-¿Por qué no peleas, Tom? -gritaban muchos-. No le tendrás miedo, ¿eh?
	-Tiene los músculos endurecidos -oyó que comentaba un hombre, en uno de los asientos de adelante-. Dos a uno a favor de Sandel, en esterlinas.
	Sonó la campana, y los dos hombres avanzaron desde sus esquinas. Sandel recorrió tres cuartas partes de la distancia, ansioso de volver a empezar; pero King se conformó con recorrer la distancia menor. Ello coincidía con su política de economía. No se había adiestrado bien, y no había comido lo suficiente, y cada uno de los pasos era importante. Además, ya tenía caminados tres kilómetros dentro del cuadrilátero. Fue una repetición de la primera vuelta: Sandel atacaba como un remolino, y el público, indignado, preguntaba por qué King no peleaba. Aparte de fintear, y de varios golpes lanzados con lentitud, ineficaces, no hizo más que bloquear, ganar tiempo y abrazarse. Sandel quería apresurar el ritmo, en tanto que King, por sabiduría, se negaba a satisfacerlo. Sonrió con cierto ávido patetismo en el semblante magullado por los combates, y siguió atesorando sus fuerzas con el celo de que sólo es capaz la edad. A King le pertenecía el generalato del cuadrilátero, la prudencia nacida de largas y dolorosas peleas. Observaba con ojos y cabeza fría, se movía despacio y esperaba a que se agotara la espuma de Sandel. A la mayoría de los espectadores les pareció que King estaba fuera de categoría, y expresaron sus opiniones en apuestas de tres contra uno a favor de Sandel. Pero había algunos inteligentes, unos pocos, quienes conocían a King de antes, y que cubrieron apuestas que consideraban dinero fácil.
	La tercera vuelta comenzó como las anteriores, unilateral; Sandel era dueño de la iniciativa y administraba todo el castigo. Había transcurrido medio minuto cuando, confiado en exceso, quedó abierto. Los ojos y el brazo derecho de King relampaguearon en el mismo instante: un gancho, con el arco torcido del brazo para darle rigidez, y con todo el peso del cuerpo en semigiro detrás de él. Fue como un león en apariencia adormilado que de pronto lanza un zarpazo como un rayo. Sandel, alcanzado en el ángulo de la mandíbula, cayó derribado como un buey. El público contuvo el aliento y murmuró un respetuoso aplauso. El hombre no tenía los músculos duros, en definitiva, y podía golpear como un martillo pilón.
	Sandel quedó sacudido. Rodó sobre sí mismo y trató de incorporarse, pero lo contuvieron los agudos gritos de sus segundos, de que esperase la cuenta. Se apoyó en una rodilla, pronto a levantarse, y esperó, mientras el árbitro se erguía junto a él y le contaba los segundos con fuerza, al oído. Al llegar a nueve se puso de pie en actitud de combate, y Tom King, enfrentándolo, lamentó que el golpe no hubiese dado dos centímetros más cerca de la punta de la mandíbula. Habría sido un golpe definitivo, y hubiese podido llevarse las treinta libras a casa, a su esposa e hijos.
	La vuelta continuó hasta el final de sus tres minutos; por primera vez, Sandel se mostraba respetuoso de su oponente, y King continuó tan adormilado y lento de movimientos como antes. Cuando la vuelta tocaba a su fin, King, advertido de ello por la visión de sus segundos agazapados afuera, prontos a saltar por entre las cuerdas, llevó las acciones hacia su rincón. Y cuando sonó la campana se sentó en seguida en el taburete que lo esperaba, en tanto que Sandel tuvo que atravesar toda la diagonal del cuadrilátero para llegar a su rincón. Era una cosa insignificante, pero la suma de todas esas cositas tenía importancia. Sandel se veía obligado a dar todos esos pasos de más, a entregar esa energía y a perder parte del precioso minuto de descanso. Al comienzo de cada vuelta, King salía holgazaneando, con lentitud, de su rincón, y obligaba a su rival a recorrer una distancia mayor. El final de cada vuelta encontraba a King llevando la pelea, por medio de maniobras, hacia su rincón, para poder sentarse en seguida.
	Pasaron otras dos vueltas, en las cuales King se mostró parsimonioso en sus esfuerzos, y Sandel pródigo. El intento de éste, de forzar un ritmo más rápido, hacía sentirse incómodo a King, pues una buena proporción de la multitud de golpes que llovían sobre él daban en el blanco. Pero insistió en su empecinada lentitud, a pesar de los gritos de los jóvenes exaltados, de que entrase en la pelea. En la sexta vuelta Sandel volvió a descuidarse, y otra vez la temible derecha de Tom King se precipitó hacia la mandíbula, y una vez más Sandel esperó la cuenta de nueve.
	Para la séptima vuelta había desaparecido el espléndido estado de éste, y se dedicó a lo que sabía que sería la lucha más difícil de toda su experiencia. Tom King era un veterano, pero un veterano mejor que los que había conocido; un veterano que jamás perdía la cabeza, que era notablemente diestro en la defensa, cuyos golpes tenían el impacto de un garrote, y que contaba con la definición de la pelea en cada mano. Pero King no se atrevía a golpear muy a menudo. No olvidaba sus nudillos machucados, y sabía que cada golpe debía ser certero, si quería que los nudillos aguantasen el combate. Cuando se sentó en su rincón y miró a su contrincante, se le ocurrió el pensamiento de que la suma de su sabiduría y la juventud de Sandel habría dado un campeón mundial de peso pesado. Pero eso era lo malo. Sandel jamás llegaría a campeón mundial. Le faltaba la inteligencia, y la única forma de adquirirla era comprarla con su juventud; y cuando poseyera la inteligencia, habría gastado su juventud en comprarla.
